id,label
08248ef277a244aebc3c61535ff1a245,ORCHARD SWALLOW
5884183cbb764123b9e35407e261a44c,BLACK HAIRSTREAK
7b14419c9f2947dfa1f707caba2e36b5,POPINJAY
7360bbc4498e4a288dd57df66c8a5ac0,LARGE MARBLE
bcc207986b5e40b29b285146e9b7027b,COMMON BANDED AWL
4cb8d0ffd09c405f9f588fdfb316e6df,SLEEPY ORANGE
ed7641d940ed4d3e9908bb5b9426628f,HUMMING BIRD HAWK MOTH
bb45bc4f112d4888a815af6dd44b74bd,MANGROVE SKIPPER
86fae27142f045feb511f77680395e14,PIPEVINE SWALLOW
f7345fe6f749453db736626a1c2fd0ce,VICEROY
6138a02cf2fe4c48a9c80d99bfb183ca,CLODIUS PARNASSIAN
b847d122fff44f8ab2d643d7161e502e,BROOKES BIRDWING
f9e259e976844cb8aa8b02f3e386486b,ULYSES
b1d009f5b1134cd58c7014910fca4fac,YELLOW SWALLOW TAIL
30714f2399fd4b8b8a174743f0d11c8f,SCARCE SWALLOW
bf70496f169c4947a30618796d835dab,AN 88
766ea6a7fa644a67a21fdebbe0294d89,MOURNING CLOAK
762d66a450e34179945ff80997021161,TROPICAL LEAFWING
7bdae8fe004b457aa834cba6ef7333c8,CHESTNUT
ebd54201dd2f4daf9826a3a3fbf6e073,BROWN SIPROETA
1e8b69ab07834358914fa905e1fb8fa7,CABBAGE WHITE
2a222e37ffd8493cab8f3bc8cbc1845e,GREEN CELLED CATTLEHEART
a9b16820bced4f5fb0e6bbec0906908f,RED POSTMAN
6784cb3ca758425f97c6ff7cc462f19d,PURPLE HAIRSTREAK
09e04669bd6a4a58ac69993c0806b080,METALMARK
179c742e9a4449d5ad82c448f0a874b0,BECKERS WHITE
18e65b795ee9449da49106c0e7c145e8,MESTRA
ad36179973fa45d89de9f28ea928529e,GREAT JAY
3304e203d1d5409ea77aed914f98ab38,CRIMSON PATCH
cae272d3bd174d99b9133506cda88f0c,CINNABAR MOTH
a83424ba61e749e5b9c16f04798255c9,EASTERN COMA
9c1aa18f8c9e445a84e5c177890ce282,GLITTERING SAPPHIRE
7b6f14c965554b42b7e0a36e7de089d0,IO MOTH
1b4482947e1943beab8731c6ab90d122,GREAT EGGFLY
fb7074e38ca0404d9f0a4eada21b17ec,HUMMING BIRD HAWK MOTH
462904b8c44e4547be4d9822497c96fa,BANDED PEACOCK
d20c8e0e5052401993eb5871addbadbc,ATLAS MOTH
99b7dd1c6c8548208f3bd6d7f951c115,OLEANDER HAWK MOTH
568f9e3b4eb0466ab8050ae04f3b9d79,MALACHITE
d3c13367cafc463f805a1a733e1fd8f5,DANAID EGGFLY
3ad87fa0ef6949a7931134c8e6bf9ebc,WHITE LINED SPHINX MOTH
7ce066c964e14ae6bbb097d05a4fef2c,ROSY MAPLE MOTH
a7c6adb00ea24cea8686cc994719a70b,INDRA SWALLOW
